f1,f2,f3,annual_return,total_return,win_rate,max_drawdown,sharpe_ratio,calmar_ratio,total_trades,won_trades,lost_trades
0.8,0.2,0.4,17.57,16.52,36.36,35.4,0.55,0.5,55,20,35
0.8,0.3,0.4,17.57,16.52,36.36,35.4,0.55,0.5,55,20,35
0.8,0.1,0.4,17.57,16.52,36.36,35.4,0.55,0.5,55,20,35
0.7,0.1,0.4,16.23,15.26,37.7,37.37,0.51,0.43,61,23,38
0.8,0.2,0.3,14.19,13.35,35.21,39.65,0.47,0.36,71,25,46
0.8,0.1,0.3,14.19,13.35,35.21,39.65,0.47,0.36,71,25,46
0.8,0.3,0.3,14.19,13.35,35.21,39.65,0.47,0.36,71,25,46
0.7,0.2,0.4,13.73,12.92,37.1,39.47,0.46,0.35,62,23,39
0.7,0.3,0.4,13.73,12.92,37.1,39.47,0.46,0.35,62,23,39
0.8,0.4,0.4,12.8,12.05,36.84,36.28,0.44,0.35,57,21,36
0.8,0.4,0.3,9.42,8.88,35.62,40.77,0.37,0.23,73,26,47
0.7,0.4,0.4,8.97,8.45,37.5,40.56,0.36,0.22,64,24,40
0.6,0.1,0.4,8.2,7.73,34.25,43.76,0.35,0.19,73,25,48
0.6,0.3,0.4,5.72,5.39,33.78,45.92,0.3,0.12,74,25,49
0.6,0.2,0.4,5.72,5.39,33.78,45.92,0.3,0.12,74,25,49
0.7,0.1,0.3,2.98,2.82,32.91,47.84,0.25,0.06,79,26,53
0.5,0.1,0.4,1.0,0.95,31.76,51.24,0.22,0.02,85,27,58
0.7,0.3,0.3,0.5,0.47,32.5,50.01,0.21,0.01,80,26,54
0.7,0.2,0.3,0.5,0.47,32.5,50.01,0.21,0.01,80,26,54
0.6,0.1,0.3,0.29,0.27,31.11,53.37,0.22,0.01,90,28,62
0.6,0.4,0.2,-1.21,-1.14,30.07,53.01,0.25,-0.02,143,43,100
0.5,0.2,0.4,-1.47,-1.39,31.4,53.35,0.18,-0.03,86,27,59
0.5,0.3,0.4,-1.47,-1.39,31.4,53.35,0.18,-0.03,86,27,59
0.6,0.3,0.3,-2.19,-2.07,30.77,55.45,0.18,-0.04,91,28,63
0.6,0.2,0.3,-2.19,-2.07,30.77,55.45,0.18,-0.04,91,28,63
0.6,0.4,0.4,-2.22,-2.1,35.06,50.32,0.16,-0.04,77,27,50
0.7,0.4,0.3,-4.23,-4.0,32.93,51.82,0.14,-0.08,82,27,55
0.8,0.4,0.1,-5.66,-5.36,29.37,58.55,0.19,-0.1,143,42,101
0.8,0.3,0.2,-7.54,-7.14,31.18,58.27,0.12,-0.13,93,29,64
0.8,0.1,0.2,-8.01,-7.58,31.52,58.51,0.11,-0.14,92,29,63
0.8,0.2,0.2,-8.01,-7.58,31.52,58.51,0.11,-0.14,92,29,63
0.7,0.4,0.1,-8.11,-7.68,31.48,65.36,0.21,-0.12,162,51,111
0.6,0.3,0.2,-9.6,-9.09,29.63,58.84,0.1,-0.16,135,40,95
0.6,0.4,0.3,-10.04,-9.51,31.58,60.13,0.09,-0.17,95,30,65
0.8,0.3,0.1,-11.02,-10.44,30.0,61.12,0.09,-0.18,140,42,98
0.4,0.1,0.4,-12.89,-12.22,28.85,64.19,0.05,-0.2,104,30,74
0.8,0.4,0.2,-13.01,-12.33,31.25,61.26,0.06,-0.21,96,30,66
0.7,0.3,0.1,-13.79,-13.07,32.03,67.38,0.1,-0.2,153,49,104
0.4,0.2,0.4,-14.39,-13.64,30.19,65.91,0.04,-0.22,106,32,74
0.5,0.4,0.4,-14.95,-14.18,31.87,61.78,0.02,-0.24,91,29,62
0.3,0.3,0.4,-15.0,-14.23,30.88,65.54,0.1,-0.23,136,42,94
0.3,0.4,0.4,-16.04,-15.22,31.43,65.62,0.11,-0.24,140,44,96
0.4,0.3,0.4,-17.81,-16.91,29.63,68.88,0.02,-0.26,108,32,76
0.4,0.4,0.3,-19.71,-18.73,30.26,72.38,0.12,-0.27,152,46,106
0.4,0.4,0.4,-20.51,-19.49,30.0,69.72,0.01,-0.29,110,33,77
0.3,0.1,0.4,-23.63,-22.48,28.91,73.11,0.05,-0.32,128,37,91
0.3,0.2,0.4,-23.92,-22.76,30.3,73.12,0.05,-0.33,132,40,92
0.5,0.1,0.3,-23.94,-22.77,27.93,73.06,-0.0,-0.33,111,31,80
0.5,0.2,0.3,-26.06,-24.81,27.43,75.06,-0.0,-0.35,113,31,82
0.5,0.3,0.3,-26.06,-24.81,27.43,75.06,-0.0,-0.35,113,31,82
0.5,0.3,0.1,-26.09,-24.84,30.99,67.2,-0.06,-0.39,213,66,147
0.5,0.4,0.1,-28.84,-27.49,29.29,72.83,0.03,-0.4,239,70,169
0.7,0.3,0.2,-29.13,-27.76,27.59,78.96,0.04,-0.37,116,32,84
0.6,0.1,0.2,-29.36,-27.98,28.12,75.11,-0.02,-0.39,128,36,92
0.4,0.3,0.3,-29.99,-28.59,29.73,79.34,0.08,-0.38,148,44,104
0.7,0.1,0.2,-30.9,-29.46,27.43,78.93,0.05,-0.39,113,31,82
0.6,0.2,0.2,-31.47,-30.01,27.69,77.17,-0.01,-0.41,130,36,94
0.8,0.2,0.1,-31.59,-30.13,28.57,77.52,-0.01,-0.41,133,38,95
0.8,0.1,0.1,-31.91,-30.44,28.79,77.82,-0.0,-0.41,132,38,94
