f1,f2,f3,annual_return,total_return,win_rate,max_drawdown,sharpe_ratio,total_trades
0.6,0.3,0.1,33.89,31.59,78.12,7.05,2.11,32
0.6,0.3,0.2,33.6,31.32,78.12,7.06,2.09,32
0.6,0.3,0.4,33.46,31.19,78.12,7.07,2.08,32
0.6,0.3,0.3,33.46,31.19,78.12,7.07,2.08,32
0.6,0.2,0.1,29.09,27.14,67.86,5.63,2.12,28
0.6,0.2,0.2,28.8,26.87,67.86,5.64,2.1,28
0.6,0.2,0.3,28.66,26.74,67.86,5.65,2.09,28
0.6,0.2,0.4,28.66,26.74,67.86,5.65,2.09,28
0.5,0.3,0.1,27.56,25.72,73.81,10.17,1.59,42
0.5,0.3,0.2,27.43,25.6,73.81,10.18,1.58,42
0.5,0.3,0.4,27.28,25.47,73.81,10.19,1.57,42
0.5,0.3,0.3,27.28,25.47,73.81,10.19,1.57,42
0.5,0.4,0.1,25.64,23.95,67.86,10.64,1.38,56
0.4,0.1,0.1,23.15,21.64,68.18,7.57,1.52,44
0.4,0.1,0.2,22.96,21.46,68.18,7.58,1.5,44
0.4,0.1,0.3,22.96,21.46,68.18,7.58,1.5,44
0.4,0.1,0.4,22.82,21.32,68.18,7.59,1.49,44
0.4,0.3,0.1,21.98,20.55,66.67,9.98,1.2,60
0.4,0.3,0.2,21.79,20.37,66.67,9.99,1.19,60
0.4,0.3,0.3,21.79,20.37,66.67,9.99,1.19,60
0.4,0.3,0.4,21.65,20.24,66.67,10.0,1.18,60
0.5,0.4,0.2,19.68,18.4,68.52,11.14,1.04,54
0.5,0.4,0.4,19.53,18.27,68.52,11.15,1.03,54
0.5,0.4,0.3,19.53,18.27,68.52,11.15,1.03,54
0.4,0.2,0.1,17.36,16.25,61.54,10.5,1.02,52
0.4,0.2,0.2,17.17,16.07,61.54,10.51,1.01,52
0.4,0.2,0.3,17.17,16.07,61.54,10.51,1.01,52
0.4,0.2,0.4,17.03,15.94,61.54,10.52,1.0,52
0.6,0.4,0.1,16.72,15.65,72.22,11.76,0.9,36
0.6,0.4,0.2,16.43,15.38,72.22,11.78,0.88,36
0.7,0.3,0.1,16.37,15.33,67.86,9.23,1.02,28
0.6,0.4,0.4,16.29,15.25,72.22,11.8,0.87,36
0.6,0.4,0.3,16.29,15.25,72.22,11.8,0.87,36
0.7,0.3,0.2,16.28,15.24,67.86,9.24,1.01,28
0.7,0.3,0.3,16.23,15.2,67.86,9.24,1.01,28
0.7,0.3,0.4,16.23,15.2,67.86,9.24,1.01,28
0.5,0.1,0.1,15.91,14.9,62.5,6.37,1.17,32
0.5,0.1,0.2,15.78,14.77,62.5,6.38,1.16,32
0.5,0.1,0.4,15.64,14.64,62.5,6.39,1.15,32
0.5,0.1,0.3,15.64,14.64,62.5,6.39,1.15,32
0.7,0.2,0.1,15.45,14.47,62.5,9.72,1.0,24
0.7,0.2,0.2,15.35,14.38,62.5,9.73,0.99,24
0.7,0.2,0.3,15.31,14.33,62.5,9.73,0.99,24
0.7,0.2,0.4,15.31,14.33,62.5,9.73,0.99,24
0.6,0.1,0.1,13.92,13.04,54.17,6.88,1.06,24
0.6,0.1,0.2,13.63,12.77,54.17,6.9,1.03,24
0.6,0.1,0.3,13.49,12.64,54.17,6.91,1.02,24
0.6,0.1,0.4,13.49,12.64,54.17,6.91,1.02,24
